Company name,Symbol,Market cap,P/E ratio,Div yield(%),52wprice change(%),10y EPS growth rate,Current ratio,Return on investment (TTM)(%),ÊReturn on assets (TTM)Ê(%),Return on equity (TTM)(%),
A and W Revenue Royalties Income Fund,AW.UN,481.39M,25.88,4,44.9,1.56,0.08,16.65,10.42,19.24,
ATCO Ltd.,ACO.X,5.17B,21.86,2.88,24.75,0.78,1.67,3.44,2.63,7.13,
Aberdeen Asian/aPacific Income Investment,FAP,233.77M,5.26,8.63,3.91,6.41,-,16.12,11.64,16.15,
Acadian Timber Corp,ADN,306.01M,19.07,6,-5.32,8.41,3.73,3.62,3.55,6.01,
Accord Financial Corp.,ACD,75.02M,10.49,3.99,-0.22,7.22,-,7.73,4.06,10,
Advent Wireless Inc,AWI,12.79M,11.53,-,7.33,6.58,4.85,6.7,5.66,6.93,
Agrium Inc.,AGU,17.78B,23.19,3.54,14.07,32.98,1.26,5.19,3.58,9.73,
AirBoss of America Corp,BOS,299.27M,14.45,2,-24.56,26.63,2.6,8.98,7.27,15.71,
Alaris Royalty Corp.,AD,791.43M,12.44,7.27,-9.66,1.15,3.73,8.68,8.49,10.02,
Algonquin Power & Utilities Corp,AQN,4.49B,29.08,5.01,15.21,3.03,1.08,1.92,1.63,7.19,
Alimentation Couche Tard Inc,ATD.B,34.07B,23.18,0.6,-1.1,20.87,1.08,11.62,9.16,21.96,
Allied Properties Real Estate Investment,AP.UN,2.87B,8.8,4.4,8.12,24.3,0.18,7.13,6.71,11.56,
Andrew Peller Ltd.,ADW.A,457.80M,21.35,1.5,41.52,12.7,1.9,9.2,6.91,13.24,
Arbor Memorial Services,ABO.A,324.03M,23.56,-,-,8.3,1.49,1.58,1.1,5.45,
Atrium Innovations Inc.,ATB,753.24M,0,-,90.17,19.08,4.25,4.41,4.21,7.76,
Ayubowan Capital Ltd,AYB.H,19.60M,0.95,-,-,9.17,68.69,-,732.02,-,
BCE Inc.,BCE,50.03B,18.44,4.93,-0.15,4.66,0.48,7.75,6.02,22.21,
BNS Split Corp II,BSC,24.80M,3.96,2.54,89.89,4.65,-,24.89,24.75,35.9,
Badger Daylighting Ltd,BAD,1.23B,29.99,1.17,42.34,8.44,3.08,10.56,9.31,16.2,
Bank of Montreal,BMO,63.76B,14.45,3.52,36.29,3,-,-,0.7,11.98,
Bank of Nova Scotia,BNS,95.60B,13.93,3.68,50.1,4.98,-,-,0.84,13.73,
Beaumont Select Corporations Inc.,BMN.A,32.33M,1.93,-,100,43.01,1.9,48.83,28.81,54.03,
Bell Aliant Inc,BA,7.22B,11.06,-,19.88,8.15,0.54,4.61,3.74,8.46,
Bevo Agro Inc,BVO,26.45M,8.94,-,136.78,12.25,1.24,7.22,5.98,15.61,
Biorem Inc,BRM,10.53M,21.74,-,-11.76,3.84,1.24,31.07,6.13,31.07,
Boston Pizza Royalties Income Fund,BPF.UN,479.65M,14.13,5.92,28.84,3.66,2.18,8.88,8.81,14.55,
Cn/aCom Satellite Systems Inc,CMI,36.53M,47.06,5,6.38,12.34,38.57,3.87,3.79,3.9,
